first,system:index,lat,lon
3.8007740017207273E-6,6521,29.625,93.125
3.263272465461861E-6,6522,29.375,93.125
,6523,29.125,93.125
5.2412822658879E-6,6524,28.875,93.125
3.023595160372538E-6,6525,28.625,93.125
,6526,28.375,93.125
-1.862339567565984E-6,6527,28.125,93.125
1.9584965446105546E-6,6528,27.875,93.125
8.403191986839145E-6,6529,27.625,93.125
8.974302728268371E-6,6530,27.375,93.125
4.128557346702981E-6,6531,27.125,93.125
2.2501572908033697E-5,6532,26.875,93.125
2.7661226112387587E-5,6533,26.625,93.125
2.7529861275979572E-5,6534,26.375,93.125
1.966055689617608E-5,6535,26.125,93.125
2.236985933956847E-5,6536,25.875,93.125
1.910939877640613E-5,6537,25.625,93.125
1.5434350307397214E-5,6538,25.375,93.125
2.4316312195679535E-5,6539,25.125,93.125
2.321893181661565E-5,6540,24.875,93.125
2.276626540665501E-5,6541,24.625,93.125
1.8647279726515117E-5,6542,24.375,93.125
1.9433226066531094E-5,6543,24.125,93.125
2.623571603932329E-5,6544,23.875,93.125
1.8509839343215108E-5,6545,23.625,93.125
2.5729181268975982E-5,6546,23.375,93.125
2.1785518522333186E-5,6547,23.125,93.125
2.3000008962722115E-5,6548,22.875,93.125
3.10264333734995E-5,6549,22.625,93.125
3.325791445914913E-5,6550,22.375,93.125
4.3705552070743445E-5,6551,22.125,93.125
2.983768765322367E-5,6552,21.875,93.125
,6553,21.625,93.125
2.2596505053686683E-5,6554,21.375,93.125
,6555,21.125,93.125
,6556,20.875,93.125
3.260793340271965E-5,6557,20.625,93.125
2.7012230689209026E-5,6558,20.375,93.125
,6559,20.125,93.125
2.21542395948856E-5,6560,19.875,93.125
,6561,19.625,93.125
,6562,19.375,93.125
,6563,19.125,93.125
,6564,18.875,93.125
,6565,18.625,93.125
,6566,18.375,93.125
,6567,18.125,93.125
,6568,17.875,93.125
,6569,17.625,93.125
,6570,17.375,93.125
,6571,17.125,93.125
,6572,16.875,93.125
,6573,16.625,93.125
,6574,16.375,93.125
,6575,16.125,93.125
,6576,15.875,93.125
,6577,15.625,93.125
,6578,15.375,93.125
,6579,15.125,93.125
,6580,14.875,93.125
,6581,14.625,93.125
,6582,14.375,93.125
1.2211020427050216E-5,6583,14.125,93.125
8.586363418632802E-6,6584,13.875,93.125
9.916680548116758E-6,6585,13.625,93.125
5.3304977989305876E-6,6586,13.375,93.125
7.060837837963531E-6,6587,13.125,93.125
5.034820658181518E-6,6588,12.875,93.125
,6589,12.625,93.125
,6590,12.375,93.125
4.1425345411563805E-6,6591,12.125,93.125
4.505384536671746E-6,6592,11.875,93.125
,6593,11.625,93.125
7.509244011443894E-6,6594,11.375,93.125
6.871918489956377E-6,6595,11.125,93.125
7.087846432600378E-6,6596,10.875,93.125
5.759261947451167E-6,6597,10.625,93.125
5.490353754216348E-6,6598,10.375,93.125
7.062294119738062E-6,6599,10.125,93.125
9.985847898509595E-6,6600,9.875,93.125
7.364956632810086E-6,6601,9.625,93.125
6.589574268520394E-6,6602,9.375,93.125
5.805717040449842E-6,6603,9.125,93.125
9.59036130579153E-6,6604,8.875,93.125
7.821628397215723E-6,6605,8.625,93.125
8.66287418887019E-6,6606,8.375,93.125
8.093000376946774E-6,6607,8.125,93.125
7.15897654139215E-6,6608,7.875,93.125
6.804816248242798E-6,6609,7.625,93.125
7.75515135094401E-6,6610,7.375,93.125
8.356297518588964E-6,6611,7.125,93.125
6.478406141778258E-6,6612,6.875,93.125
9.795759853048368E-6,6613,6.625,93.125
1.1709202912109804E-5,6614,6.375,93.125
1.3851201094236108E-5,6615,6.125,93.125
1.607204325035898E-5,6616,5.875,93.125
1.242557518881127E-5,6617,5.625,93.125
1.4982852065350209E-5,6618,5.375,93.125
3.3798451353191995E-5,6619,5.125,93.125
5.391917039308685E-6,6620,4.875,93.125
8.938548272737862E-6,6621,4.625,93.125
1.2077190778994012E-5,6622,4.375,93.125
,6623,4.125,93.125
,6624,3.875,93.125
,6625,3.625,93.125
7.28807910973719E-6,6626,3.375,93.125
7.642072542150881E-6,6627,3.125,93.125
7.110484056540237E-6,6628,2.875,93.125
9.228372748505212E-6,6629,2.625,93.125
7.500433286336972E-6,6630,2.375,93.125
5.0945368737457815E-6,6631,2.125,93.125
1.1653092448484576E-5,6632,1.875,93.125
5.339908345314833E-6,6633,1.625,93.125
6.771479350991638E-6,6634,1.375,93.125
6.986834686362121E-6,6635,1.125,93.125
7.621607939982357E-6,6636,0.875,93.125
4.164213117637125E-6,6637,0.625,93.125
4.05251592341438E-6,6638,0.375,93.125
,6639,0.125,93.125
,6640,-0.125,93.125
,6641,-0.375,93.125
9.691816977520817E-6,6642,-0.625,93.125
5.985943501312078E-6,6643,-0.875,93.125
6.409982408336343E-6,6644,-1.125,93.125
1.2161026545530447E-5,6645,-1.375,93.125
,6646,-1.625,93.125
,6647,-1.875,93.125
,6648,-2.125,93.125
,6649,-2.375,93.125
4.866367576047111E-8,6650,-2.625,93.125
3.06476522062188E-6,6651,-2.875,93.125
-3.784083834853884E-6,6652,-3.125,93.125
,6653,-3.375,93.125
,6654,-3.625,93.125
,6655,-3.875,93.125
,6656,-4.125,93.125
7.622203091830229E-6,6657,-4.375,93.125
6.110858097979566E-6,6658,-4.625,93.125
,6659,-4.875,93.125
,6660,-5.125,93.125
,6661,-5.375,93.125
,6662,-5.625,93.125
,6663,-5.875,93.125
,6664,-6.125,93.125
,6665,-6.375,93.125
,6666,-6.625,93.125
,6667,-6.875,93.125
,6668,-7.125,93.125
,6669,-7.375,93.125
,6670,-7.625,93.125
,6671,-7.875,93.125
,6672,-8.125,93.125
,6673,-8.375,93.125
,6674,-8.625,93.125
,6675,-8.875,93.125
,6676,-9.125,93.125
,6677,-9.375,93.125
,6678,-9.625,93.125
,6679,-9.875,93.125
1.242914634422514E-6,6680,-10.125,93.125
7.49350276935836E-6,6681,-10.375,93.125
7.526531271990662E-6,6682,-10.625,93.125
1.5502695566268284E-5,6683,-10.875,93.125
,6684,-11.125,93.125
,6685,-11.375,93.125
,6686,-11.625,93.125
,6687,-11.875,93.125
,6688,31.875,93.375
,6689,31.625,93.375
7.484364994406193E-6,6690,31.375,93.375
7.6255904150002464E-6,6691,31.125,93.375
5.372914413266612E-6,6692,30.875,93.375
3.9904600353701535E-6,6693,30.625,93.375
3.5504024827380184E-6,6694,30.375,93.375
2.426681330825537E-6,6695,30.125,93.375
,6696,29.875,93.375
6.017047333779465E-6,6697,29.625,93.375
5.513823625542114E-6,6698,29.375,93.375
,6699,29.125,93.375
1.168903671191492E-6,6700,28.875,93.375
3.5157087820004552E-6,6701,28.625,93.375
,6702,28.375,93.375
9.521625814678193E-6,6703,28.125,93.375
-4.625543541388501E-7,6704,27.875,93.375
8.278526381873716E-6,6705,27.625,93.375
4.398598579420864E-6,6706,27.375,93.375
8.538850682886562E-6,6707,27.125,93.375
2.5848081282269324E-5,6708,26.875,93.375
2.8277136078120032E-5,6709,26.625,93.375
2.4842280396842142E-5,6710,26.375,93.375
2.5358845967930114E-5,6711,26.125,93.375
3.065999160873426E-5,6712,25.875,93.375
1.8004593479891146E-5,6713,25.625,93.375
2.5307655073445334E-5,6714,25.375,93.375
2.484345206328113E-5,6715,25.125,93.375
2.1601549677678986E-5,6716,24.875,93.375
2.1099907452446298E-5,6717,24.625,93.375
2.306658687895233E-5,6718,24.375,93.375
2.2748434559118002E-5,6719,24.125,93.375
1.717787999799654E-5,6720,23.875,93.375
1.8209552933264192E-5,6721,23.625,93.375
2.6932674250756575E-5,6722,23.375,93.375
2.03797984526809E-5,6723,23.125,93.375
3.0226148945386533E-5,6724,22.875,93.375
4.5100535388974255E-5,6725,22.625,93.375
,6726,22.375,93.375
3.8668515755674046E-5,6727,22.125,93.375
,6728,21.875,93.375
3.436145577210682E-5,6729,21.625,93.375
3.8790887534338916E-5,6730,21.375,93.375
,6731,21.125,93.375
,6732,20.875,93.375
2.855199315806679E-5,6733,20.625,93.375
2.36810761435824E-5,6734,20.375,93.375
,6735,20.125,93.375
,6736,19.875,93.375
,6737,19.625,93.375
,6738,19.375,93.375
,6739,19.125,93.375
,6740,18.875,93.375
,6741,18.625,93.375
,6742,18.375,93.375
,6743,18.125,93.375
,6744,17.875,93.375
,6745,17.625,93.375
,6746,17.375,93.375
,6747,17.125,93.375
,6748,16.875,93.375
,6749,16.625,93.375
,6750,16.375,93.375
,6751,16.125,93.375
,6752,15.875,93.375
,6753,15.625,93.375
,6754,15.375,93.375
,6755,15.125,93.375
,6756,14.875,93.375
,6757,14.625,93.375
,6758,14.375,93.375
5.863315342489698E-6,6759,14.125,93.375
1.0953687084890227E-5,6760,13.875,93.375
1.0512053077966742E-5,6761,13.625,93.375
1.1139228967878775E-5,6762,13.375,93.375
7.508485572313528E-6,6763,13.125,93.375
8.103057050968735E-6,6764,12.875,93.375
-4.082498250816115E-6,6765,12.625,93.375
1.1811202814774375E-6,6766,12.375,93.375
5.408552808552215E-6,6767,12.125,93.375
8.584644125096791E-6,6768,11.875,93.375
5.886393878209667E-6,6769,11.625,93.375
5.819645493533876E-6,6770,11.375,93.375
5.9418663215653444E-6,6771,11.125,93.375
3.5794773592258164E-6,6772,10.875,93.375
1.3372282411667532E-6,6773,10.625,93.375
3.969973928288251E-6,6774,10.375,93.375
4.97189047236424E-6,6775,10.125,93.375
3.942553983590717E-6,6776,9.875,93.375
6.808405417345523E-6,6777,9.625,93.375
4.587106233617901E-6,6778,9.375,93.375
1.1880884123734017E-5,6779,9.125,93.375
3.801093202583933E-6,6780,8.875,93.375
6.275400986098509E-6,6781,8.625,93.375
5.964736455060796E-6,6782,8.375,93.375
7.509760126697247E-6,6783,8.125,93.375
5.2111156107342146E-6,6784,7.875,93.375
6.533437797001051E-6,6785,7.625,93.375
1.0325411977250124E-5,6786,7.375,93.375
9.90536024692213E-6,6787,7.125,93.375
9.773246577824734E-6,6788,6.875,93.375
1.015197259489454E-5,6789,6.625,93.375
1.4322640882776794E-5,6790,6.375,93.375
1.7248484960169456E-5,6791,6.125,93.375
1.5501997483759395E-5,6792,5.875,93.375
1.453402906260519E-5,6793,5.625,93.375
1.1423740384975138E-5,6794,5.375,93.375
1.0520137942529928E-5,6795,5.125,93.375
1.3186222910650976E-5,6796,4.875,93.375
1.3767177910735991E-5,6797,4.625,93.375
1.1918880584458597E-5,6798,4.375,93.375
1.0896053029589863E-5,6799,4.125,93.375
,6800,3.875,93.375
,6801,3.625,93.375
,6802,3.375,93.375
5.160898195860892E-6,6803,3.125,93.375
7.347458687175773E-6,6804,2.875,93.375
9.230429338607318E-6,6805,2.625,93.375
5.277129964906193E-6,6806,2.375,93.375
7.229027841697296E-6,6807,2.125,93.375
5.159985546129827E-6,6808,1.875,93.375
5.193805679095586E-6,6809,1.625,93.375
6.8587234024951425E-6,6810,1.375,93.375
5.3342481001666615E-6,6811,1.125,93.375
2.8182497048434325E-6,6812,0.875,93.375
7.265591708988464E-6,6813,0.625,93.375
,6814,0.375,93.375
,6815,0.125,93.375
,6816,-0.125,93.375
,6817,-0.375,93.375
1.4995923273695887E-6,6818,-0.625,93.375
2.0096183025222165E-6,6819,-0.875,93.375
3.4111391053035166E-6,6820,-1.125,93.375
4.509300910018721E-6,6821,-1.375,93.375
,6822,-1.625,93.375
,6823,-1.875,93.375
,6824,-2.125,93.375
,6825,-2.375,93.375
-1.8958336258639887E-7,6826,-2.625,93.375
,6827,-2.875,93.375
,6828,-3.125,93.375
8.442170836639509E-6,6829,-3.375,93.375
,6830,-3.625,93.375
,6831,-3.875,93.375
,6832,-4.125,93.375
,6833,-4.375,93.375
4.517172377674811E-6,6834,-4.625,93.375
,6835,-4.875,93.375
,6836,-5.125,93.375
,6837,-5.375,93.375
,6838,-5.625,93.375
,6839,-5.875,93.375
,6840,-6.125,93.375
,6841,-6.375,93.375
,6842,-6.625,93.375
,6843,-6.875,93.375
,6844,-7.125,93.375
,6845,-7.375,93.375
,6846,-7.625,93.375
,6847,-7.875,93.375
,6848,-8.125,93.375
,6849,-8.375,93.375
,6850,-8.625,93.375
,6851,-8.875,93.375
,6852,-9.125,93.375
,6853,-9.375,93.375
,6854,-9.625,93.375
,6855,-9.875,93.375
9.355272720651927E-6,6856,-10.125,93.375
9.991982030095478E-6,6857,-10.375,93.375
9.896250161336819E-6,6858,-10.625,93.375
,6859,-10.875,93.375
,6860,-11.125,93.375
,6861,-11.375,93.375
,6862,-11.625,93.375
,6863,-11.875,93.375
,6864,31.875,93.625
,6865,31.625,93.625
8.093548166493912E-6,6866,31.375,93.625
7.734530302734468E-6,6867,31.125,93.625
4.276883596557387E-6,6868,30.875,93.625
2.3745514267072017E-6,6869,30.625,93.625
,6870,30.375,93.625
,6871,30.125,93.625
7.446147665738822E-6,6872,29.875,93.625
5.509032281472952E-6,6873,29.625,93.625
4.352174417228331E-6,6874,29.375,93.625
1.622928548007268E-6,6875,29.125,93.625
2.3882057568217676E-6,6876,28.875,93.625
9.962270538189319E-7,6877,28.625,93.625
2.7969523751091764E-6,6878,28.375,93.625
9.817884547302998E-6,6879,28.125,93.625
1.0670036504177706E-5,6880,27.875,93.625
1.3736006335787903E-5,6881,27.625,93.625
1.0281250892724994E-5,6882,27.375,93.625
1.8822825889863565E-5,6883,27.125,93.625
2.2952765227863954E-5,6884,26.875,93.625
2.2187243403147524E-5,6885,26.625,93.625
2.1169281209042573E-5,6886,26.375,93.625
2.398470380651381E-5,6887,26.125,93.625
2.9181981229368717E-5,6888,25.875,93.625
1.7308689899713415E-5,6889,25.625,93.625
1.7287406925466995E-5,6890,25.375,93.625
1.6066941795165033E-5,6891,25.125,93.625
2.1625502883102863E-5,6892,24.875,93.625
2.1229801722333682E-5,6893,24.625,93.625
2.8146771133418718E-5,6894,24.375,93.625
2.131939283007993E-5,6895,24.125,93.625
2.324405641605528E-5,6896,23.875,93.625
2.1748255055022715E-5,6897,23.625,93.625
3.677657826336874E-5,6898,23.375,93.625
5.927774210394396E-5,6899,23.125,93.625
,6900,22.875,93.625
,6901,22.625,93.625
,6902,22.375,93.625
2.5693623526170165E-5,6903,22.125,93.625
4.955011086323764E-5,6904,21.875,93.625
,6905,21.625,93.625
,6906,21.375,93.625
,6907,21.125,93.625
,6908,20.875,93.625
2.5802579088249705E-5,6909,20.625,93.625
2.3204140498591043E-5,6910,20.375,93.625
2.1184976455510584E-5,6911,20.125,93.625
2.2204948480823785E-5,6912,19.875,93.625
1.7790265770085668E-5,6913,19.625,93.625
,6914,19.375,93.625
,6915,19.125,93.625
,6916,18.875,93.625
,6917,18.625,93.625
,6918,18.375,93.625
,6919,18.125,93.625
,6920,17.875,93.625
,6921,17.625,93.625
,6922,17.375,93.625
,6923,17.125,93.625
,6924,16.875,93.625
,6925,16.625,93.625
,6926,16.375,93.625
,6927,16.125,93.625
,6928,15.875,93.625
,6929,15.625,93.625
,6930,15.375,93.625
,6931,15.125,93.625
,6932,14.875,93.625
,6933,14.625,93.625
,6934,14.375,93.625
6.394174104365521E-6,6935,14.125,93.625
1.0575749085903295E-5,6936,13.875,93.625
9.497160106096853E-6,6937,13.625,93.625
9.863500558200214E-6,6938,13.375,93.625
,6939,13.125,93.625
,6940,12.875,93.625
,6941,12.625,93.625
,6942,12.375,93.625
5.321733751902897E-6,6943,12.125,93.625
4.821015981575679E-6,6944,11.875,93.625
5.382393582195808E-6,6945,11.625,93.625
6.418039368113094E-6,6946,11.375,93.625
7.187332068798159E-6,6947,11.125,93.625
4.020585070736976E-6,6948,10.875,93.625
3.5455296708029424E-6,6949,10.625,93.625
9.470623001393774E-6,6950,10.375,93.625
7.923191489504642E-6,6951,10.125,93.625
1.297097200083476E-6,6952,9.875,93.625
1.3236071972292718E-7,6953,9.625,93.625
9.085167029745519E-6,6954,9.375,93.625
,6955,9.125,93.625
,6956,8.875,93.625
7.4525158447667635E-6,6957,8.625,93.625
7.0100087933236105E-6,6958,8.375,93.625
8.83661349420529E-6,6959,8.125,93.625
8.344043219213847E-6,6960,7.875,93.625
6.625577682041644E-6,6961,7.625,93.625
8.412072467155788E-6,6962,7.375,93.625
8.640124953630452E-6,6963,7.125,93.625
9.18321910707857E-6,6964,6.875,93.625
1.1458957241511386E-5,6965,6.625,93.625
1.2138850569212144E-5,6966,6.375,93.625
1.1644732315538243E-5,6967,6.125,93.625
1.6170940453432618E-5,6968,5.875,93.625
1.5276848837530834E-5,6969,5.625,93.625
1.8550476304465453E-5,6970,5.375,93.625
1.6274716842642944E-5,6971,5.125,93.625
1.4942475132616941E-5,6972,4.875,93.625
1.3104116093736841E-5,6973,4.625,93.625
1.4787221638580652E-5,6974,4.375,93.625
1.1876991047531224E-5,6975,4.125,93.625
1.1804393311681896E-5,6976,3.875,93.625
,6977,3.625,93.625
,6978,3.375,93.625
,6979,3.125,93.625
7.823740165953865E-6,6980,2.875,93.625
7.021028630712778E-6,6981,2.625,93.625
4.519400989364019E-6,6982,2.375,93.625
4.53016512449741E-6,6983,2.125,93.625
8.160261264359017E-6,6984,1.875,93.625
5.070038851712095E-6,6985,1.625,93.625
3.832751239009899E-6,6986,1.375,93.625
9.310798898638853E-6,6987,1.125,93.625
4.7257235251142385E-6,6988,0.875,93.625
,6989,0.625,93.625
,6990,0.375,93.625
,6991,0.125,93.625
,6992,-0.125,93.625
,6993,-0.375,93.625
1.3262187476652978E-6,6994,-0.625,93.625
3.251903963277554E-6,6995,-0.875,93.625
4.54961081321125E-6,6996,-1.125,93.625
,6997,-1.375,93.625
,6998,-1.625,93.625
,6999,-1.875,93.625
,7000,-2.125,93.625
,7001,-2.375,93.625
3.5016559473229325E-7,7002,-2.625,93.625
,7003,-2.875,93.625
,7004,-3.125,93.625
,7005,-3.375,93.625
,7006,-3.625,93.625
,7007,-3.875,93.625
,7008,-4.125,93.625
,7009,-4.375,93.625
1.7768845227443594E-5,7010,-4.625,93.625
,7011,-4.875,93.625
,7012,-5.125,93.625
,7013,-5.375,93.625
,7014,-5.625,93.625
,7015,-5.875,93.625
,7016,-6.125,93.625
,7017,-6.375,93.625
,7018,-6.625,93.625
,7019,-6.875,93.625
,7020,-7.125,93.625
,7021,-7.375,93.625
,7022,-7.625,93.625
,7023,-7.875,93.625
,7024,-8.125,93.625
,7025,-8.375,93.625
,7026,-8.625,93.625
,7027,-8.875,93.625
,7028,-9.125,93.625
,7029,-9.375,93.625
,7030,-9.625,93.625
,7031,-9.875,93.625
,7032,-10.125,93.625
,7033,-10.375,93.625
,7034,-10.625,93.625
,7035,-10.875,93.625
,7036,-11.125,93.625
,7037,-11.375,93.625
,7038,-11.625,93.625
,7039,-11.875,93.625
,7040,31.875,93.875
,7041,31.625,93.875
7.2709015373768256E-6,7042,31.375,93.875
7.5166578508368615E-6,7043,31.125,93.875
4.454888094593348E-6,7044,30.875,93.875
1.8177301063379853E-6,7045,30.625,93.875
,7046,30.375,93.875
4.810738074053672E-6,7047,30.125,93.875
5.501495622017355E-6,7048,29.875,93.875
5.564767604661681E-6,7049,29.625,93.875
4.031155470618245E-6,7050,29.375,93.875
5.890527893498586E-6,7051,29.125,93.875
9.3850378384189E-6,7052,28.875,93.875
-3.90724057249372E-6,7053,28.625,93.875
4.763782223398229E-6,7054,28.375,93.875
7.949273798856483E-6,7055,28.125,93.875
1.7231333230604018E-5,7056,27.875,93.875
,7057,27.625,93.875
1.0713571979435275E-5,7058,27.375,93.875
1.9715132840990283E-5,7059,27.125,93.875
2.228382110308859E-5,7060,26.875,93.875
2.2975567861243186E-5,7061,26.625,93.875
2.769538366234125E-5,7062,26.375,93.875
2.7559571918796113E-5,7063,26.125,93.875
2.6036322299908875E-5,7064,25.875,93.875
1.5122944422212772E-5,7065,25.625,93.875
1.478054404834535E-5,7066,25.375,93.875
1.697231050489754E-5,7067,25.125,93.875
2.517952571668764E-5,7068,24.875,93.875
2.6528081701665677E-5,7069,24.625,93.875
2.639231952581122E-5,7070,24.375,93.875
2.2876902892199163E-5,7071,24.125,93.875
3.058145649489511E-5,7072,23.875,93.875
,7073,23.625,93.875
5.0453379756156114E-5,7074,23.375,93.875
4.5260773085742365E-5,7075,23.125,93.875
3.7423108424656986E-5,7076,22.875,93.875
4.267948324326661E-5,7077,22.625,93.875
7.049968589571311E-5,7078,22.375,93.875
2.505111690257595E-5,7079,22.125,93.875
3.492698196004726E-5,7080,21.875,93.875
,7081,21.625,93.875
,7082,21.375,93.875
,7083,21.125,93.875
,7084,20.875,93.875
,7085,20.625,93.875
,7086,20.375,93.875
,7087,20.125,93.875
5.2002494996132585E-5,7088,19.875,93.875
,7089,19.625,93.875
,7090,19.375,93.875
,7091,19.125,93.875
,7092,18.875,93.875
,7093,18.625,93.875
,7094,18.375,93.875
,7095,18.125,93.875
,7096,17.875,93.875
,7097,17.625,93.875
,7098,17.375,93.875
,7099,17.125,93.875
,7100,16.875,93.875
,7101,16.625,93.875
,7102,16.375,93.875
,7103,16.125,93.875
,7104,15.875,93.875
1.742148565191674E-5,7105,15.625,93.875
,7106,15.375,93.875
,7107,15.125,93.875
5.999961159667074E-6,7108,14.875,93.875
,7109,14.625,93.875
,7110,14.375,93.875
4.508889758394723E-6,7111,14.125,93.875
6.2705635397489285E-6,7112,13.875,93.875
8.778105635224036E-6,7113,13.625,93.875
,7114,13.375,93.875
,7115,13.125,93.875
,7116,12.875,93.875
,7117,12.625,93.875
,7118,12.375,93.875
3.39972497111451E-6,7119,12.125,93.875
5.473877456153892E-6,7120,11.875,93.875
5.799300456583337E-6,7121,11.625,93.875
5.5327503986314474E-6,7122,11.375,93.875
3.720247031084223E-6,7123,11.125,93.875
3.0038599564236246E-6,7124,10.875,93.875
3.955436975083973E-6,7125,10.625,93.875
,7126,10.375,93.875
6.040596192975228E-7,7127,10.125,93.875
4.7347225456181525E-6,7128,9.875,93.875
,7129,9.625,93.875
,7130,9.375,93.875
,7131,9.125,93.875
,7132,8.875,93.875
1.0799393779199968E-5,7133,8.625,93.875
4.37159232194741E-6,7134,8.375,93.875
2.34956449893637E-6,7135,8.125,93.875
8.18874823998893E-6,7136,7.875,93.875
6.813297810711168E-6,7137,7.625,93.875
7.265848987344324E-6,7138,7.375,93.875
1.058992722060681E-5,7139,7.125,93.875
6.323560486895832E-6,7140,6.875,93.875
9.754886120652698E-6,7141,6.625,93.875
1.1128021852008636E-5,7142,6.375,93.875
1.4275964316577842E-5,7143,6.125,93.875
1.1911626065917624E-5,7144,5.875,93.875
1.855502202603132E-5,7145,5.625,93.875
1.567101899900165E-5,7146,5.375,93.875
3.645940381142721E-5,7147,5.125,93.875
1.2952140553039482E-5,7148,4.875,93.875
8.783527856581977E-6,7149,4.625,93.875
5.0422073657849074E-6,7150,4.375,93.875
1.0425189645891236E-5,7151,4.125,93.875
8.36682344525077E-6,7152,3.875,93.875
,7153,3.625,93.875
2.2361855410228075E-6,7154,3.375,93.875
6.354627574969779E-6,7155,3.125,93.875
5.627851134413153E-6,7156,2.875,93.875
5.572014677579703E-6,7157,2.625,93.875
7.1812587008230635E-6,7158,2.375,93.875
8.955837174287631E-6,7159,2.125,93.875
3.6516531372779054E-6,7160,1.875,93.875
8.290048091688638E-6,7161,1.625,93.875
5.309995058321895E-6,7162,1.375,93.875
1.4998991935764685E-5,7163,1.125,93.875
9.376556304716349E-7,7164,0.875,93.875
2.6346727810370316E-6,7165,0.625,93.875
,7166,0.375,93.875
,7167,0.125,93.875
,7168,-0.125,93.875
,7169,-0.375,93.875
-2.9063906518842574E-6,7170,-0.625,93.875
5.108999374385113E-6,7171,-0.875,93.875
,7172,-1.125,93.875
,7173,-1.375,93.875
,7174,-1.625,93.875
,7175,-1.875,93.875
,7176,-2.125,93.875
6.088998841373805E-7,7177,-2.375,93.875
3.150547797411088E-6,7178,-2.625,93.875
,7179,-2.875,93.875
,7180,-3.125,93.875
,7181,-3.375,93.875
,7182,-3.625,93.875
1.326851248107386E-6,7183,-3.875,93.875
2.209901103157956E-6,7184,-4.125,93.875
-4.014507275581478E-6,7185,-4.375,93.875
2.4295370401926266E-6,7186,-4.625,93.875
,7187,-4.875,93.875
,7188,-5.125,93.875
,7189,-5.375,93.875
,7190,-5.625,93.875
,7191,-5.875,93.875
,7192,-6.125,93.875
,7193,-6.375,93.875
,7194,-6.625,93.875
,7195,-6.875,93.875
,7196,-7.125,93.875
,7197,-7.375,93.875
,7198,-7.625,93.875
,7199,-7.875,93.875
,7200,-8.125,93.875
,7201,-8.375,93.875
,7202,-8.625,93.875
,7203,-8.875,93.875
,7204,-9.125,93.875
,7205,-9.375,93.875
,7206,-9.625,93.875
,7207,-9.875,93.875
,7208,-10.125,93.875
,7209,-10.375,93.875
,7210,-10.625,93.875
,7211,-10.875,93.875
,7212,-11.125,93.875
,7213,-11.375,93.875
,7214,-11.625,93.875
,7215,-11.875,93.875
9.74823009102747E-6,7216,31.875,94.125
1.1647662059067608E-5,7217,31.625,94.125
9.317849272273166E-6,7218,31.375,94.125
6.18561418444389E-6,7219,31.125,94.125
4.08303127853651E-6,7220,30.875,94.125
4.231100548575866E-6,7221,30.625,94.125
4.272225539137132E-6,7222,30.375,94.125
6.296508653109624E-6,7223,30.125,94.125
3.3261908590229825E-6,7224,29.875,94.125
5.49208325654077E-6,7225,29.625,94.125
3.846876781032225E-6,7226,29.375,94.125
5.3721665173297825E-6,7227,29.125,94.125
4.049456695842396E-6,7228,28.875,94.125
,7229,28.625,94.125
1.3153722704661758E-5,7230,28.375,94.125
1.2000085683164989E-5,7231,28.125,94.125
1.266542533608329E-5,7232,27.875,94.125
1.0790614491108449E-5,7233,27.625,94.125
1.9070513769803382E-5,7234,27.375,94.125
1.9384037688478504E-5,7235,27.125,94.125
2.4616565902545605E-5,7236,26.875,94.125
2.6324439805324576E-5,7237,26.625,94.125
2.0374225946904854E-5,7238,26.375,94.125
2.5201801998540693E-5,7239,26.125,94.125
1.9536803417431278E-5,7240,25.875,94.125
1.160634679061709E-5,7241,25.625,94.125
1.5633836397243535E-5,7242,25.375,94.125
2.485832167151623E-5,7243,25.125,94.125
2.5370529867187595E-5,7244,24.875,94.125
2.6371852330249052E-5,7245,24.625,94.125
2.4216032944819117E-5,7246,24.375,94.125
2.3273572023863246E-5,7247,24.125,94.125
2.948907211846601E-5,7248,23.875,94.125
6.0684153802222616E-5,7249,23.625,94.125
5.596649346379565E-5,7250,23.375,94.125
5.2862024353274066E-5,7251,23.125,94.125
6.288242031824138E-5,7252,22.875,94.125
5.313554646177697E-5,7253,22.625,94.125
4.4429806881362545E-5,7254,22.375,94.125
4.3025096211881305E-5,7255,22.125,94.125
3.905755570372953E-5,7256,21.875,94.125
,7257,21.625,94.125
,7258,21.375,94.125
5.497589739932367E-5,7259,21.125,94.125
5.786295072333645E-5,7260,20.875,94.125
,7261,20.625,94.125
,7262,20.375,94.125
,7263,20.125,94.125
,7264,19.875,94.125
,7265,19.625,94.125
,7266,19.375,94.125
,7267,19.125,94.125
,7268,18.875,94.125
,7269,18.625,94.125
,7270,18.375,94.125
,7271,18.125,94.125
,7272,17.875,94.125
,7273,17.625,94.125
,7274,17.375,94.125
,7275,17.125,94.125
,7276,16.875,94.125
,7277,16.625,94.125
,7278,16.375,94.125
,7279,16.125,94.125
1.2694873882009805E-5,7280,15.875,94.125
